NIS,Commune,Taux
11001,Aartselaar,"0,22"
11002,Anvers,"0,33"
11004,Boechout,"0,23"
11005,Boom,"0,25"
11008,Brasschaat,"0,34"
11009,Brecht,"0,27"
11013,Edegem,"0,31"
11016,Essen,"0,16"
11018,Hemiksem,"0,43"
11021,Hove,"0,64"
11022,Kalmthout,"0,23"
11023,Kapellen,"0,36"
11024,Kontich,"0,27"
11025,Lint,"0,33"
11029,Mortsel,"0,37"
11030,Niel,"0,25"
11035,Ranst,"0,28"
11037,Rumst,"0,28"
11038,Schelle,"0,25"
11039,Schilde,"0,08"
11040,Schoten,"0,28"
11044,Stabroek,"0,22"
11050,Wijnegem,"0,25"
11052,Wommelgem,"0,23"
11053,Wuustwezel,"0,40"
11054,Zandhoven,"0,25"
11055,Zoersel,"0,19"
11057,Malle,"0,17"
12002,Berlaar,"0,19"
12005,Bonheiden,"0,15"
12007,Bornem,"0,36"
12009,Duffel,"0,20"
12014,Heist-op-den-Berg,"0,24"
12021,Lierre,"0,32"
12025,Malines,"0,34"
12026,Nijlen,"0,24"
12029,Putte,"0,26"
12041,Puurs-Sint-Amands,"0,22"
12035,Sint-Katelijne-Waver,"0,32"
12040,Willebroek,"0,33"
13001,Arendonk,"0,24"
13002,Baerle-Duc,"0,18"
13003,Balen,"0,41"
13004,Beerse,"0,19"
13006,Dessel,"0,38"
13008,Geel,"0,42"
13010,Grobbendonk,"0,12"
13011,Herentals,"0,20"
13012,Herenthout,"0,18"
13013,Herselt,"0,19"
13014,Hoogstraten,"0,36"
13016,Hulshout,"0,45"
13017,Kasterlee,"0,18"
13019,Lille,"0,26"
13021,Meerhout,"0,27"
13023,Merksplas,"0,23"
13025,Mol,"0,34"
13029,Olen,"0,49"
13031,Oud-Turnhout,"0,16"
13035,Ravels,"0,24"
13036,Retie,"0,33"
13037,Rijkevorsel,"0,40"
13040,Turnhout,"0,29"
13044,Vorselaar,"0,44"
13046,Vosselaar,"0,20"
13049,Westerlo,"0,23"
13053,Laakdal,"0,48"
21001,Anderlecht,"0,29"
21002,Auderghem,"0,46"
21003,Berchem-Sainte-Agathe,"0,36"
21004,Bruxelles,"0,40"
21005,Etterbeek,"0,49"
21006,Evere,"0,42"
21007,Forest,"0,46"
21008,Ganshoren,"0,38"
21009,Ixelles,"0,42"
21010,Jette,"0,38"
21011,Koekelberg,"0,38"
21012,Molenbeek-Saint-Jean,"0,36"
21013,Saint-Gilles,"0,47"
21014,Saint-Josse-ten-Noode,"0,41"
21015,Schaerbeek,"0,42"
21016,Uccle,"0,36"
21017,Watermael-Boitsfort,"0,50"
21018,Woluwe-Saint-Lambert,"0,40"
21019,Woluwe-Saint-Pierre,"0,37"
23002,Asse,"0,29"
23003,Beersel,"0,22"
23009,Biévène,n/a
23016,Dilbeek,"0,25"
23106,Pajottegem,"0,41"
23025,Grimbergen,"0,22"
23027,Hal,"0,34"
23033,Hoeilaart,"0,15"
23038,Kampenhout,"0,19"
23039,Kapelle-op-den-Bos,"0,20"
23044,Liedekerke,"0,44"
23045,Londerzeel,"0,25"
23047,Machelen,"0,24"
23050,Meise,"0,15"
23052,Merchtem,"0,31"
23060,Opwijk,"0,37"
23062,Overijse,"0,17"
23064,Pepingen,"0,20"
23077,Sint-Pieters-Leeuw,"0,22"
23081,Steenokkerzeel,"0,04"
23086,Ternat,"0,18"
23088,Vilvorde,"0,29"
23094,Zaventem,"0,19"
23096,Zemst,"0,15"
23097,Roosdaal,"0,11"
23098,Drogenbos,"0,10"
23099,Kraainem,"0,31"
23100,Linkebeek,"0,38"
23101,Rhode-Saint-Genèse,"0,07"
23102,Wemmel,"0,27"
23103,Wezembeek-Oppem,"0,19"
23104,Lennik,n/a
23105,Affligem,"0,16"
24001,Aarschot,"0,22"
24007,Begijnendijk,"0,13"
24008,Bekkevoort,"0,17"
24009,Bertem,"0,10"
24011,Bierbeek,"0,40"
24014,Boortmeerbeek,"0,07"
24016,Boutersem,n/a
24020,Diest,"0,23"
24028,Geetbets,"0,38"
24033,Haacht,"0,26"
24038,Herent,"0,41"
24041,Hoegaarden,"0,20"
24043,Holsbeek,"0,27"
24045,Huldenberg,"0,23"
24048,Keerbergen,"0,20"
24054,Kortenaken,n/a
24055,Kortenberg,"0,24"
24059,Landen,"0,30"
24062,Louvain,"0,40"
24066,Lubbeek,"0,39"
24086,Oud-Heverlee,"0,00"
24094,Rotselaar,"0,15"
24104,Tervuren,"0,35"
24107,Tirlemont,"0,35"
24109,Tremelo,"0,04"
24130,Léau,"0,37"
24133,Linter,"0,13"
24134,Montaigu-Zichem,"0,18"
24135,Tielt-Winge,"0,26"
24137,Glabbeek,"0,36"
25005,Beauvechain,"0,14"
25014,Braine-l'Alleud,"0,24"
25015,Braine-le-Château,"0,31"
25018,Chaumont-Gistoux,"0,34"
25023,Court-Saint-Etienne,"0,24"
25031,Genappe,"0,29"
25037,Grez-Doiceau,"0,32"
25043,Incourt,"0,27"
25044,Ittre,"0,28"
25048,Jodoigne,"0,31"
25050,La Hulpe,"0,31"
25068,Mont-Saint-Guibert,"0,39"
25072,Nivelles,"0,46"
25084,Perwez,"0,11"
25091,Rixensart,"0,29"
25105,Tubize,"0,33"
25107,Villers-la-Ville,"0,31"
25110,Waterloo,"0,23"
25112,Wavre,"0,36"
25117,Chastre,"0,30"
25118,Hélécine,"0,21"
25119,Lasne,"0,20"
25120,Orp-Jauche,"0,33"
25121,Ottignies-Louvain-la-Neuve,"0,42"
25122,Ramillies,"0,26"
25123,Rebecq,"0,31"
25124,Walhain,"0,41"
31003,Beernem,"0,18"
31004,Blankenberge,"0,46"
31005,Bruges,"0,42"
31006,Damme,"0,33"
31012,Jabbeke,"0,09"
31022,Oostkamp,"0,33"
31033,Torhout,"0,39"
31040,Zedelgem,"0,21"
31042,Zuienkerke,n/a
31043,Knokke-Heist,"0,34"
32003,Dixmude,"0,32"
32006,Houthulst,"0,30"
32010,Koekelare,"0,44"
32011,Kortemark,"0,28"
32030,Lo-Reninge,n/a
33011,Ypres,"0,41"
33016,Messines,n/a
33021,Poperinge,"0,38"
33029,Wervik,"0,44"
33037,Zonnebeke,"0,06"
33039,Heuvelland,"0,36"
33040,Langemark-Poelkapelle,"0,27"
33041,Vleteren,n/a
34002,Anzegem,"0,21"
34003,Avelgem,"0,32"
34009,Deerlijk,n/a
34013,Harelbeke,"0,47"
34022,Courtrai,"0,41"
34023,Kuurne,"0,36"
34025,Lendelede,n/a
34027,Menin,"0,39"
34040,Waregem,"0,22"
34041,Wevelgem,"0,44"
34042,Zwevegem,"0,35"
34043,Espierres-Helchin,n/a
35002,Bredene,"0,27"
35005,Gistel,"0,36"
35006,Ichtegem,"0,31"
35011,Middelkerke,"0,41"
35013,Ostende,"0,42"
35014,Oudenburg,"0,50"
35029,De Haan,"0,37"
36006,Hooglede,"0,25"
36007,Ingelmunster,"0,40"
36008,Izegem,"0,25"
36010,Ledegem,"0,07"
36011,Lichtervelde,"0,00"
36012,Moorslede,"0,22"
36015,Roulers,"0,32"
36019,Staden,"0,28"
37002,Dentergem,n/a
37022,Tielt,"0,34"
37010,Oostrozebeke,"0,18"
37011,Pittem,"0,00"
37021,Wingene,"0,40"
37017,Wielsbeke,"0,24"
37020,Ardooie,"0,27"
38002,Alveringem,"0,10"
38008,La Panne,"0,48"
38014,Koksijde,"0,29"
38016,Nieuport,"0,49"
38025,Furnes,"0,35"
41002,Alost,"0,29"
41011,Denderleeuw,"0,32"
41018,Grammont,"0,42"
41024,Haaltert,"0,21"
41027,Herzele,"0,11"
41034,Lede,"0,28"
41048,Ninove,"0,31"
41063,Sint-Lievens-Houtem,"0,39"
41081,Zottegem,"0,33"
41082,Erpe-Mere,"0,21"
42003,Berlare,"0,38"
42004,Buggenhout,"0,19"
42006,Termonde,"0,31"
42008,Hamme,"0,33"
42010,Laarne,"0,31"
42011,Lebbeke,"0,33"
42023,Waasmunster,"0,38"
42025,Wetteren,"0,33"
42026,Wichelen,"0,26"
42028,Zele,"0,23"
43002,Assenede,"0,52"
43005,Eeklo,"0,43"
43007,Kaprijke,"0,09"
43010,Maldegem,"0,47"
43014,Sint-Laureins,"0,21"
43018,Zelzate,"0,26"
44084,Aalter,"0,21"
44083,Deinze,"0,36"
44086,Nazareth-De Pinte,"0,27"
44013,Destelbergen,"0,25"
44019,Evergem,"0,19"
44020,Gavere,"0,09"
44021,Gand,"0,34"
44087,Lochristi,"0,26"
44085,Lievegem,"0,32"
44088,Merelbeke-Melle,"0,23"
44052,Oosterzele,"0,24"
44064,Sint-Martens-Latem,n/a
44081,Zulte,"0,32"
45068,Kruisem,"0,17"
45035,Audenarde,"0,39"
45041,Renaix,"0,33"
45059,Brakel,"0,25"
45060,Kluisbergen,"0,09"
45061,Wortegem-Petegem,"0,50"
45062,Horebeke,n/a
45063,Lierde,"0,30"
45064,Maarkedal,"0,10"
45065,Zwalm,n/a
46030,Beveren-Kruibeke-Zwijndrecht,"0,40"
46029,Lokeren,"0,30"
46020,Sint-Gillis-Waas,"0,41"
46021,Saint-Nicolas,"0,43"
46024,Stekene,"0,28"
46025,Tamise,"0,43"
51004,Ath,"0,40"
51008,Beloeil,"0,45"
51009,Bernissart,"0,45"
51012,Brugelette,"0,36"
51014,Chièvres,"0,27"
51017,Ellezelles,"0,27"
51019,Flobecq,"0,32"
51065,Frasnes-lez-Anvaing,"0,36"
51067,Enghien,"0,41"
51068,Silly,"0,26"
51069,Lessines,"0,47"
52010,Chapelle-lez-Herlaimont,"0,45"
52011,Charleroi,"0,51"
52012,Châtelet,"0,56"
52015,Courcelles,"0,50"
52018,Farciennes,"0,47"
52021,Fleurus,"0,44"
52022,Fontaine-l'Evêque,"0,48"
52025,Gerpinnes,"0,38"
52048,Montigny-le-Tilleul,"0,30"
52055,Pont-à-Celles,"0,46"
52074,Aiseau-Presles,"0,39"
52075,Les Bons Villers,"0,28"
53014,Boussu,"0,58"
53020,Dour,"0,54"
53028,Frameries,"0,59"
53039,Hensies,"0,57"
53044,Jurbise,"0,38"
53046,Lens,"0,15"
53053,Mons,"0,56"
53065,Quaregnon,"0,52"
53068,Quiévrain,"0,57"
53070,Saint-Ghislain,"0,51"
53082,Colfontaine,"0,46"
53083,Honnelles,"0,48"
53084,Quévy,"0,33"
55086,Manage,"0,48"
55085,Seneffe,"0,39"
55004,Braine-le-Comte,"0,37"
55035,Le Roeulx,"0,39"
55040,Soignies,"0,49"
55050,Ecaussinnes,"0,44"
56001,Anderlues,"0,23"
56005,Beaumont,"0,60"
56016,Chimay,"0,65"
56022,Erquelinnes,"0,54"
56029,Froidchapelle,"0,67"
56044,Lobbes,"0,45"
56049,Merbes-le-Château,"0,58"
56051,Momignies,"0,53"
56078,Thuin,"0,46"
56086,Ham-sur-Heure-Nalinnes,"0,33"
56088,Sivry-Rance,"0,41"
57096,Mouscron,"0,52"
57097,Comines-Warneton,"0,49"
57003,Antoing,"0,48"
57018,Celles,"0,27"
57027,Estaimpuis,"0,31"
57062,Pecq,"0,47"
57064,Péruwelz,"0,50"
57072,Rumes,"0,26"
57081,Tournai,"0,52"
57093,Brunehaut,"0,32"
57094,Leuze-en-Hainaut,"0,51"
57095,Mont-de-l'Enclus,"0,20"
58001,La Louvière,"0,47"
58002,Binche,"0,52"
58003,Estinnes,"0,43"
58004,Morlanwelz,"0,45"
61003,Amay,"0,37"
61010,Burdinne,"0,19"
61012,Clavier,"0,40"
61019,Ferrières,"0,48"
61024,Hamoir,"0,32"
61028,Héron,"0,29"
61031,Huy,"0,53"
61039,Marchin,"0,36"
61041,Modave,"0,43"
61043,Nandrin,"0,28"
61048,Ouffet,"0,41"
61063,Verlaine,"0,43"
61068,Villers-le-Bouillet,"0,52"
61072,Wanze,"0,38"
61079,Anthisnes,"0,50"
61080,Engis,"0,37"
61081,Tinlot,"0,30"
62003,Ans,"0,44"
62006,Awans,"0,34"
62009,Aywaille,"0,43"
62011,Bassenge,"0,49"
62015,Beyne-Heusay,"0,52"
62022,Chaudfontaine,"0,41"
62026,Comblain-au-Pont,"0,57"
62027,Dalhem,"0,32"
62032,Esneux,"0,46"
62038,Fléron,"0,49"
62051,Herstal,"0,42"
62060,Juprelle,"0,33"
62063,Liège,"0,53"
62079,Oupeye,"0,37"
62093,Saint-Nicolas,"0,45"
62096,Seraing,"0,49"
62099,Soumagne,"0,36"
62100,Sprimont,"0,41"
62108,Visé,"0,40"
62118,Grâce-Hollogne,"0,45"
62119,Blégny,"0,37"
62120,Flémalle,"0,42"
62121,Neupré,"0,28"
62122,Trooz,"0,31"
63001,Amblève,n/a
63003,Aubel,"0,28"
63004,Baelen,"0,47"
63012,Bullange,n/a
63013,Butgenbach,"0,27"
63020,Dison,"0,51"
63023,Eupen,"0,62"
63035,Herve,"0,41"
63038,Jalhay,"0,37"
63040,La Calamine,"0,56"
63045,Lierneux,"0,63"
63046,Limbourg,"0,54"
63048,Lontzen,"0,42"
63049,Malmedy,"0,56"
63057,Olne,"0,32"
63058,Pepinster,"0,50"
63061,Raeren,"0,50"
63067,Saint-Vith,"0,47"
63072,Spa,"0,50"
63073,Stavelot,"0,41"
63075,Stoumont,"0,25"
63076,Theux,"0,40"
63079,Verviers,"0,54"
63080,Waimes,"0,40"
63084,Welkenraedt,"0,46"
63086,Trois-Ponts,"0,44"
63087,Burg-Reuland,n/a
63088,Plombières,"0,46"
63089,Thimister-Clermont,"0,50"
64008,Berloz,"0,24"
64015,Braives,"0,34"
64021,Crisnée,"0,29"
64023,Donceel,"0,24"
64025,Fexhe-le-Haut-Clocher,"0,32"
64029,Geer,"0,47"
64034,Hannut,"0,35"
64047,Lincent,"0,39"
64056,Oreye,"0,41"
64063,Remicourt,"0,19"
64065,Saint-Georges-sur-Meuse,"0,47"
64074,Waremme,"0,35"
64075,Wasseiges,"0,13"
64076,Faimes,"0,19"
71002,As,"0,10"
71004,Beringen,"0,17"
71011,Diepenbeek,"0,29"
71016,Genk,"0,30"
71017,Gingelom,"0,25"
71020,Halen,"0,08"
71072,Hasselt,"0,33"
71024,Herck-la-Ville,"0,44"
71034,Bourg-Léopold,"0,10"
71037,Lummen,"0,16"
71045,Nieuwerkerken,"0,17"
71053,Saint-Trond,"0,19"
71071,Tessenderlo-Ham,"0,18"
71066,Zonhoven,"0,21"
71067,Zutendaal,"0,29"
71070,Heusden-Zolder,"0,24"
72042,Oudsbergen,"0,20"
72003,Bocholt,"0,29"
72004,Bree,"0,29"
72018,Kinrooi,"0,27"
72020,Lommel,"0,15"
72021,Maaseik,"0,24"
72043,Pelt,"0,18"
72030,Peer,"0,22"
72037,Hamont-Achel,"0,28"
72038,Hechtel-Eksel,"0,26"
72039,Houthalen-Helchteren,"0,32"
72041,Dilsen-Stokkem,"0,29"
73001,Alken,"0,17"
73110,Bilzen-Hoeselt,"0,27"
73111,Tongres-Looz,"0,23"
73022,Heers,"0,30"
73028,Herstappe,n/a
73042,Lanaken,"0,22"
73066,Riemst,"0,17"
73098,Wellen,"0,00"
73107,Maasmechelen,"0,37"
73109,Fourons,"0,08"
81001,Arlon,"0,44"
81003,Attert,"0,13"
81004,Aubange,"0,34"
81013,Martelange,"0,25"
81015,Messancy,"0,29"
82039,Bastogne,"0,46"
82009,Fauvillers,n/a
82014,Houffalize,"0,25"
82032,Vielsalm,"0,40"
82036,Vaux-sur-Sûre,"0,10"
82037,Gouvy,"0,36"
82038,Sainte-Ode,"0,50"
83012,Durbuy,"0,52"
83013,Erezée,"0,50"
83028,Hotton,"0,45"
83031,La Roche-en-Ardenne,"0,48"
83034,Marche-en-Famenne,"0,41"
83040,Nassogne,"0,43"
83044,Rendeux,"0,39"
83049,Tenneville,n/a
83055,Manhay,"0,64"
84009,Bertrix,"0,29"
84010,Bouillon,"0,62"
84016,Daverdisse,"0,31"
84029,Herbeumont,"0,47"
84033,Léglise,"0,19"
84035,Libin,"0,33"
84043,Neufchâteau,"0,42"
84050,Paliseul,"0,40"
84059,Saint-Hubert,"0,53"
84068,Tellin,"0,47"
84075,Wellin,"0,29"
84077,Libramont-Chevigny,"0,40"
85007,Chiny,"0,33"
85009,Etalle,"0,23"
85011,Florenville,"0,15"
85024,Meix-devant-Virton,"0,47"
85026,Musson,"0,31"
85034,Saint-Léger,n/a
85039,Tintigny,"0,60"
85045,Virton,"0,53"
85046,Habay,"0,22"
85047,Rouvroy,"0,63"
91005,Anhée,"0,46"
91013,Beauraing,"0,64"
91015,Bièvre,"0,33"
91030,Ciney,"0,42"
91034,Dinant,"0,53"
91054,Gedinne,"0,34"
91059,Hamois,"0,27"
91064,Havelange,"0,45"
91072,Houyet,"0,34"
91103,Onhaye,"0,44"
91114,Rochefort,"0,39"
91120,Somme-Leuze,"0,29"
91141,Yvoir,"0,38"
91142,Hastière,"0,50"
91143,Vresse-sur-Semois,"0,52"
92003,Andenne,"0,45"
92006,Assesse,"0,31"
92035,Eghezée,"0,43"
92045,Floreffe,"0,36"
92048,Fosses-la-Ville,"0,39"
92054,Gesves,"0,29"
92087,Mettet,"0,34"
92094,Namur,"0,55"
92097,Ohey,"0,39"
92101,Profondeville,"0,44"
92114,Sombreffe,"0,23"
92137,Sambreville,"0,52"
92138,Fernelmont,"0,25"
92140,Jemeppe-sur-Sambre,"0,48"
92141,La Bruyère,"0,26"
92142,Gembloux,"0,35"
93010,Cerfontaine,"0,34"
93014,Couvin,"0,52"
93018,Doische,"0,48"
93022,Florennes,"0,38"
93056,Philippeville,"0,54"
93088,Walcourt,"0,33"
93090,Viroinval,"0,51"
